country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.23,0.12,0.12,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0.05,0.05,0.92,0.76,0.17,0.21,0.2,0.19,0.19,0.17,0.15
Angola,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,3.13,1.82,0.82,0.9,1.06,1.08,1.04,0.96,0.92,0.89,0.85,0.82,0.11,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.06,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.08,0.08,0.17,0.17,0.17,0.16,0.16,0.24,0.22,0.17,0.17,0.16,0.16
Albania,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.09,0.14,0.15,0,0.69,0.12,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0.03,0.1,0.01,0.01,0,0,0,0.08
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UAE,,,,,,,,,,,,,,,,,,0.14,0.12,0,0.25,0.22,0.72,0.24,0,0.65,0.06,0.05,0.06,0.25,0.55,0.32,0.33,0.4,1.91,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.01,0.01,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.08,0.09,0.09,0.09,0.09
Argentina,,,,,,,,,,,,,,,,,,,0.14,0.15,0.14,0.13,0.15,0.18,0.18,0.16,0.13,0.1,0.1,0.09,0.09,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.31,0.41,0.41,0.4,0.4
Armenia,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.39,9.66,9.01,6.59,6.64,6.69,9.57,9.24,8.86,8.44,7.97,7.76,7.68,7.21,3.76,0.16,0.14,0.12,0.11,0.1,0.11,0.48,0.61,0.67,0.63,0.63,0.64,0.64,3.85,1.25,1.25
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,0,0
Australia,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.35,0.37,0.36,0.34,0.33,0,0,0,0,0,0,0,2.12,2.09,2.07,2.12,2.09,2.06,0.57,0.56,0.54,0.54,0.55,0.58,0.57,0.31,0.3,0.3,0.32,0.35,0.37,0.36,0.37,0.35,0.37,0.36,0.34,0.3,0.34,0.33,0.34,0.11,0.11,0.11,0.12,0.13,0.18,0.21,0.24,0.24,0.3,0.39,0.47,0.54,0.54,0.53,0.53
Austria,4.07,3.44,3.1,2.16,1.58,2.01,0.98,0.76,0.63,0.55,0.48,0.42,0.38,0.35,0.34,0.33,0.33,0.32,0.34,0.34,0.33,0.33,0.33,0.33,0.26,0.33,0.26,0.26,0.33,0.21,0.24,0.46,0.49,0.52,0.54,0.54,0.54,0.53,0.52,0.45,0.44,0.8,0.73,0.51,0.43,1.12,1.06,1.01,1.03,0.32,0.37,0.54,0.61,0.69,0.75,0.82,0.83,0.89,0.85,0.82,0.85,0.88,0.92,0.98,1.76,1.94,1.95,1.88,1.83,1.82,2.02,3
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22,2.96,2.96,2.96,2.94,2.92,2.76,2.74,0.04,0.08,0.1,0.11,0.11,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.06
Burundi,,,,,,,,,,,1.07,1.04,1.15,2.57,2.08,2.47,2.41,2.15,1.35,1.11,0.92,1.21,1.37,1.33,1.32,1.29,1.27,1.25,1.22,5.44,5.22,5.5,5.37,5.65,5.4,5.31,5.19,5.07,4.98,4.89,4.83,4.73,4.89,5.38,2.92,0.35,0.37,0.42,0.36,0.53,0.56,0.74,0.75,0.84,0.55,0.27,0.4,0.32,0.36,0.45,0.48,0.49,0.51,0.53,0.52,0.56,0.59,0.67,0.74,0.66,0.68,0.67
Belgium,0.64,0.62,0.61,0.6,0.6,0.73,0.77,0.7,0.64,0.6,0.58,0.55,0.54,0.5,0.5,0.42,0.36,0.35,0.31,0.33,0.3,0.3,0.21,0.11,0.17,0.17,0.17,0.17,0.33,0.34,0.36,0.21,0.35,0.37,0.37,0.36,0.22,0.23,0.26,0.26,0.24,0.24,0.25,0.19,0.31,0.36,0.36,0.15,0.16,0.63,0.13,0.31,0.34,0.35,0.32,0.31,0.31,0.29,0.31,0.33,0.38,0.34,0.33,0.35,0.63,0.59,0.54,0.54,0.63,0.82,0.89,1.27
Benin,,,,,,,,,,,,,,,,,,,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.08,0.08,0.07,0.02,0.02,0.01,0.01,0.01,2.74,1.19,0.39,0.1,0.05,0.04,0.05,0.06,0.07,0.07,0.08,0.07,0.39,0.14,0.09,0.08,0.08,0.08,0.08,0.05,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.06,0.07,0.5,0.29,0.27,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.23,0.17,0.18,0.18,0.17,0.12,0.12,0.12,0.09,0.16,0.15
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.22,0.18,0.1,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.17,0.58,0.55,0.52,0.52,0.54,0.54
Bulgaria,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0,0,0.01,0.03,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.05,0.12,0.24,0.36,0.47,0.3,0.3,0.3,0.33,0.44,2.29
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,0.02,0,0,0,0,0,0,0,0,0,0,0.18,0,0.51,0.01,0.03,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.03
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.02,0,0,0.02,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.99,0.97,1.58,0.91,0.79,0.68,0.55,0.55,0.26,0.26,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.15,0.16,0.18,0.18,0.17,0.01,0.01
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.28,0.29,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.14
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,4.71,2.05,4.49,5.12,5.51,5.38,5.85,17.2,16.9,16.8,16.1,10.7,4.59,4.46,4.3,4.07,3.86,1.55,1.24,0.53,0.46,0.41,0.33,0.28,0.23,0.17,0.12,0.09,0.08,0.05,0.04,0.03,0.02,0.04,0.21,0.66,0.83,0.87,0.56,0.58,0.53,0.53
Bolivia,,,,,,,,,,,,,,,,,,,,0,0,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.09,0.11,0.12
Brazil,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0.02,0.05,0.1,0.17,0.2,0.2,0.26
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,,,,,,,,,,,,,,,,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,,,,,,,,,,,,,,,,,0.68,0.61,0.74,1.47,0.72,0.68,0.36,0.33,0.37,0.6,2.24,2.61,0.14,0.13,0.13,0.43,0.45,0.5,0.41,0.43,0.18,0.1,0.09,0.08,0.03,0.04,0.03,0.02,0.01,0.02,0.13,0.08,0.21,0.24,0.21,0.21,0.21,0.17,0.16,0.13,0.16,0.16,0.15,0.17,0.14,0.13,0.13,0.1,0.09,0.09,0.09,0.05,0.04,0.03,0.03
Central African Republic,,,,,,,,,,,,,,0.18,1.11,2.28,1.81,1.16,1.14,1.31,1.33,1.02,0.32,0.22,0.22,0,0,0,0.04,0.29,0.16,0.3,0.27,1.66,1.81,0.5,0.16,0.12,0.09,0.15,0.42,0.64,1.43,1.5,1.03,1.09,1.11,1.21,1.35,1.53,1.38,1.43,1.2,0.67,0.63,0.33,0.22,0.2,0.62,0.49,0.41,0.35,0.35,0.17,0.16,0.25,0.21,0.14,0.14,0.18,0.18,0.2
Canada,1.2,1.07,0.72,0.49,0.33,0.11,0.28,0.27,0.27,0.27,0.24,0.07,0.06,0.05,0.05,0.05,0.05,0.09,0.09,0.09,0.08,0.09,0.06,0.05,0.07,0.12,0.12,0.13,0.24,0.38,0.39,0.43,0.48,0.44,0.36,0.38,0.4,0.43,0.5,0.56,0.61,0.65,0.64,0.64,0.52,0.47,0.42,0.4,0.41,0.51,0.56,0.58,0.55,0.53,0.52,0.54,0.65,0.69,0.69,0.64,0.6,0.57,0.52,0.47,0.44,0.34,0.43,0.52,0.53,0.51,0.51,0.33
Switzerland,0.21,0.2,0.19,0.19,0.18,0.41,0.4,0.38,0.38,0.38,0.37,0.36,0.35,0.35,0.34,0.35,0.35,0.43,0.49,0.5,0.48,0.56,0.55,0.55,0.55,0.56,0.48,0.48,0.48,0.51,0.63,0.52,0.5,0.48,0.47,0.48,0.48,0.48,0.55,0.61,0.67,0.76,0.82,1.08,1.18,1.19,1.17,1.15,1.15,1.18,1.16,1.13,1.02,0.9,0.84,0.81,0.75,0.83,0.82,0.79,0.85,0.91,0.92,1.02,1.28,1.35,1.38,1.4,1.42,1.42,1.45,1.38
Chile,,,,,,,,,,,,,,,,,,,0.07,0.06,0.07,0.07,0.09,0.04,0.03,0.04,0.05,0.03,0.02,0.01,0.01,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.06,1.6,2.43,2.41,2.63,2.61
China,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,0.23,0,0.01,0,0,0,4.38,7,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0,2.29,1.86,1.36,1.89,2.61,2.08,2.21,1.36,0.95,0.85,0.73,0.75,0.26,0.43,0.4,0.23,0.15,0.13,0.12,0.12,0.13,0.12,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02
Cameroon,,,,,,,,,,,,,,,,,,,,0.12,0,0,0,0,0.41,0.39,0.38,0.37,0.24,1.5,1.96,0.41,0.05,0.14,0.36,0.53,0.57,0.48,0.44,0.44,0.38,0.35,0.35,0.34,0.35,0.34,0.34,0.33,0.33,0.3,0.28,0.4,0.39,0.39,0.34,0.22,0.34,0.44,0.52,0.54,0.51,0.49,0.57,1.24,1.51,1.6,1.41,1.55,1.61,1.67,1.71,1.73
"Congo, Dem. Rep.",,,,,,,,,,0.98,1.3,1.39,1.43,1.39,1.52,1.99,2.35,2.5,2.53,2.43,2.29,2.33,2.11,2.24,2.21,2.18,2.19,2.61,2.74,2.29,2.1,1.76,1.05,1.13,0.92,0.95,0.98,1.01,0.98,1.16,1.3,1.02,1.45,4.15,3.31,1.53,0.66,0.52,0.6,0.68,0.72,0.65,0.44,0.36,0.36,0.36,0.29,0.25,0.29,0.25,0.22,0.09,0.16,0.16,0.49,0.56,0.64,0.61,0.59,0.53,0.55,0.52
"Congo, Rep.",,,,,,,,,,,,,,,,,0,0,0.04,0.04,0,0,0,0.63,0.31,0,0,0.01,0,0,0,0,0.05,0.05,0.06,0.07,0.1,0.1,0.15,0.13,0.14,0.13,0.53,0.58,0.71,0.73,0.72,0.93,1.32,3.96,3.74,3.36,2.76,2.03,1.89,1.58,1.09,0.69,2.73,3.12,3.15,2.16,1.11,1.17,0.97,1.02,1.05,0.86,0.72,0.71,0.93,0.92
Colombia,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,3.55,3.44,3.64,4.83
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,,,,,,,,,,,,,,,,,,,,,,0.04,0,0.01,0,0,0.16,5.82,0.79,0.42,0.6,0.64,0.64,0.63,0.87,1.1,1.08,9.29,9.05,8.75,3.63,3.44,0.73,0.71,0.68,0.63,0.62,0.6,0.59,0.17,0.26,0.3,0.32,0.25,0.27,0.27,0.4,0.41,0.43,0.43,0.44,0.44,0.44,0.46,0.14,0.16,0.24,0.74,2.25,2.38,3.58,4.56
Cuba,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.01,0,0,0.03,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,,,,,,,,,,,,,,,,,,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.06,0.2,0.22,0.54,1.03,1.33,1.27,1.22,0.87,0.71,0.78,0.57,0.54,0.56,0.64,0.78,0.96,1.24,1.75,2.53,2.79,3.34,5.09
Czech Republic,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.09,0,0.01,0.03,0.02,0.02,0.02,0.01,0.06,0.13,0.09,0.05,0.03,0.03,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,3.71
Germany,0.37,0.34,0.32,0.32,0.31,0.31,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.24,0.24,0.18,0.15,0.14,0.14,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.11,0.11,0.12,0.13,0.13,0.15,0.16,0.61,0.7,0.76,0.78,0.8,1.03,1.03,1.54,1.76,1.67,1.56,1.56,1.29,1.16,1.2,1.2,1.21,1.4,1.34,1.18,0.95,0.81,0.75,0.76,0.78,0.79,0.78,0.83,0.4,0.54,0.9,1.53,1.69,1.73,1.75,1.74,1.81,2.97
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,7.18,9.51,14,9.32,9.63,7.93,4.39,4.31,3.94,2.91,0.26,6.03,13.4,15.3,4.49,5.57,5.36,4.34,3.89,3.53,3.39,3.23,3.19,3.09,2.81,3.56,2.2,1.26,1.09,0.82,1.09,1.44,1.72,2.37,2.33,2.45,2.46,2.19,2.52,2.59,2.72,2.87,2.94,3.14,3.17
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,0.05,0.04,0.04,0.03,0.03,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0.04,0.09,0.07,0.07,0.06,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.07,0.17,0.17,0.45,0.59,0.53,0.6,0.64,0.7,0.76,0.86,0.95,1.24,1.26,1.29,1.3,1.3,1.44,1.47,1.45,1.33,1.22,0.83,0.68,0.5,0.43,0.39,0.38,0.27,0.24,0.26,0.39,0.53,0.71,0.7,0.68,0.67,0.65,0.64,1.12
Dominican Republic,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0,0.02,0,0,0.01,0.01,0.06,0.07,0.08,0.08,0.08,0.08,0.09,0.08,0.07,0.07,0.05,0.03,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.25,0.32,1.04,1.05,1.04
Algeria,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.13,0.24,0.3,0.29,0.29,0.28,0.86,0.83,0.81,0.78,0.79,0.73,0.71,0.7,0.68,0.66,0.65,0.82,0.8,0.78,0.68,0.66,0.58,0.55,0.54,0.55,0.54,0.54,0.53,0.52,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.26,0.25,0.25,0.24,0.25,0.23,0.23,0.23,0.23
Ecuador,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0.03,0.04,0.07,0.07,0.09,0.12,2.05,0.93,1.13,1.14,0.95,0.89,0.86,0.84,0.82,0.77,0.62,2.2,2.9,3.03,3.19,3.14
Egypt,,,,,,,,,,,,,,0,0.02,0,0,0,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.07,0.01,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.12,0.12,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.13,0.14,0.27,0.27,0.26,0.26,0.28,0.3,0.31,0.31,0.31,0.32
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.05,0.09,0.11,0.11,0.13,0.08,0.09,0.14,0.15,0.17,0.21,0.23,0.24,0.17,0.16,0.16,0.15,0.11,0.1,0.09,0.08,0.07,0.07,0.07,0.01,0.01,0,0
Spain,0.01,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0.01,0.04,0.04,0.05,0.06,0.06,0.07,0.09,0.11,0.12,0.07,0.05,0.04,0.05,0.04,0.04,0.07,0.06,0.06,0.06,0.06,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.03,0.04,0.07,0.11,0.21,0.4,0.44,0.48,0.82
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.02,0.03,2.17
Ethiopia,,,,,,,,,,,,,,,,,0,0.07,0.07,0.07,0.08,0.05,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.01,0.08,0.46,0.45,0.32,0.72,1.53,1.54,1.62,1.06,0.83,0.51,0.63,0.68,0.66,0.53,0.42,0.4,0.3,0.22,0.19,0.18,0.15,0.13,0.12,0.1,0.1,0.14,0.17,0.32,0.4,0.45,0.67,0.72,0.75,0.82,0.81,0.64,0.68,0.68,0.71
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.02,0.02,0.04,0.05,0.09,0.12,0.17,0.19,0.2,0.22,0.23,0.24,0.25,0.28,0.25,0.24,0.21,0.22,0.22,0.25,0.13,0.18,0.21,0.2,0.21,0.22,0.23,0.25,0.68,0.44,0.43,0.46,0.58,0.54,0.48,1.06
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
